ワーニング - このデータは必要です． ： Adaptive_lower_room_GP_2020s.py,,,
,,,
-86.30220613,,,
75.57787966,,,
-84.1035457,,,
-8.515515519,,,
64.83028823,,,
-7.065817055,,,
-12.2927583,,,
-17.78315485,,,
-82.90196048,,,
-90.3588184,,,
-169.6456329,,,
81.68319344,,,
143.5927045,,,
-218.5328018,,,
-353.4506946,,,
-288.6560933,,,
-95.41867208,,,
52.47351898,,,
88.19658337,,,
-192.5029354,,,
53.04307227,,,
-122.5621165,,,
-149.1753616,,,
-195.3738154,,,
120.6277228,,,
79.24108825,,,
-121.4389198,,,
175.8370438,,,
-16.8579553,,,
174.2219258,,,
130.8173356,,,
183.7753911,,,
-1.454210715,,,
-2.83521594,,,
-78.98955322,,,
35.55991408,,,
47.5218437,,,
67.59503728,,,
-49.70381505,,,
23.0514952,,,
181.7007227,,,
136.7776793,,,
124.2928061,,,
10.74236449,,,
-66.27335677,,,
62.80320791,,,
72.71843236,,,
-12.59273721,,,
,,,
4.611260332,,,
,,,
14.2798756,,,
,,,
1.930303481,,,
11.39068951,,,
55.90368713,,,
2.892188863,,,
